"OrderedDict([('DateTime', datetime.datetime(2020, 10, 23, 22, 57, 32, 407252)), ('pm1_cf', 13), ('pm25_cf', 24), ('pm10_cf', 25), ('pm1', 13), ('pm25', 24), ('pm10', 25)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 0, 12, 42, 21032)), ('pm1_cf', 15), ('pm25_cf', 27), ('pm10_cf', 28), ('pm1', 15), ('pm25', 27), ('pm10', 28)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 0, 17, 43, 23606)), ('pm1_cf', 16), ('pm25_cf', 29), ('pm10_cf', 32), ('pm1', 16), ('pm25', 29), ('pm10', 32)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 0, 22, 43, 717089)), ('pm1_cf', 16), ('pm25_cf', 28), ('pm10_cf', 28), ('pm1', 16), ('pm25', 28), ('pm10', 28)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 0, 27, 43, 900151)), ('pm1_cf', 18), ('pm25_cf', 31), ('pm10_cf', 36), ('pm1', 18), ('pm25', 30), ('pm10', 36)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 0, 32, 44, 236469)), ('pm1_cf', 17), ('pm25_cf', 31), ('pm10_cf', 32), ('pm1', 17), ('pm25', 30), ('pm10', 32)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 0, 37, 44, 850715)), ('pm1_cf', 18), ('pm25_cf', 31), ('pm10_cf', 34), ('pm1', 18), ('pm25', 30), ('pm10', 34)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 0, 42, 45, 187906)), ('pm1_cf', 17), ('pm25_cf', 31), ('pm10_cf', 34), ('pm1', 17), ('pm25', 30), ('pm10', 34)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 0, 47, 45, 599623)), ('pm1_cf', 16), ('pm25_cf', 29), ('pm10_cf', 30), ('pm1', 16), ('pm25', 29), ('pm10', 30)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 0, 52, 46, 66143)), ('pm1_cf', 15), ('pm25_cf', 31), ('pm10_cf', 38), ('pm1', 15), ('pm25', 30), ('pm10', 38)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 0, 57, 46, 816025)), ('pm1_cf', 16), ('pm25_cf', 28), ('pm10_cf', 33), ('pm1', 16), ('pm25', 28), ('pm10', 33)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 1, 2, 47, 183251)), ('pm1_cf', 15), ('pm25_cf', 33), ('pm10_cf', 37), ('pm1', 15), ('pm25', 32), ('pm10', 37)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 1, 7, 47, 653448)), ('pm1_cf', 14), ('pm25_cf', 29), ('pm10_cf', 31), ('pm1', 14), ('pm25', 29), ('pm10', 31)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 1, 12, 48, 807364)), ('pm1_cf', 15), ('pm25_cf', 30), ('pm10_cf', 32), ('pm1', 15), ('pm25', 29), ('pm10', 32)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 1, 17, 49, 334303)), ('pm1_cf', 18), ('pm25_cf', 32), ('pm10_cf', 38), ('pm1', 18), ('pm25', 31), ('pm10', 38)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 1, 22, 50, 65535)), ('pm1_cf', 17), ('pm25_cf', 34), ('pm10_cf', 38), ('pm1', 17), ('pm25', 32), ('pm10', 38)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 1, 27, 50, 855583)), ('pm1_cf', 18), ('pm25_cf', 33), ('pm10_cf', 33), ('pm1', 18), ('pm25', 32), ('pm10', 33)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 1, 32, 51, 611396)), ('pm1_cf', 17), ('pm25_cf', 28), ('pm10_cf', 36), ('pm1', 17), ('pm25', 28), ('pm10', 36)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 1, 37, 52, 453155)), ('pm1_cf', 17), ('pm25_cf', 32), ('pm10_cf', 35), ('pm1', 17), ('pm25', 31), ('pm10', 35)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 1, 42, 53, 53497)), ('pm1_cf', 15), ('pm25_cf', 31), ('pm10_cf', 36), ('pm1', 15), ('pm25', 30), ('pm10', 36)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 1, 47, 53, 453843)), ('pm1_cf', 16), ('pm25_cf', 32), ('pm10_cf', 33), ('pm1', 16), ('pm25', 31), ('pm10', 33)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 1, 52, 54, 62482)), ('pm1_cf', 17), ('pm25_cf', 31), ('pm10_cf', 32), ('pm1', 17), ('pm25', 30), ('pm10', 32)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 2, 2, 55, 982598)), ('pm1_cf', 17), ('pm25_cf', 33), ('pm10_cf', 38), ('pm1', 17), ('pm25', 32), ('pm10', 38)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 2, 7, 56, 299512)), ('pm1_cf', 18), ('pm25_cf', 34), ('pm10_cf', 38), ('pm1', 18), ('pm25', 32), ('pm10', 38)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 2, 12, 57, 56694)), ('pm1_cf', 18), ('pm25_cf', 33), ('pm10_cf', 37), ('pm1', 18), ('pm25', 32), ('pm10', 37)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 2, 17, 57, 622715)), ('pm1_cf', 16), ('pm25_cf', 30), ('pm10_cf', 34), ('pm1', 16), ('pm25', 30), ('pm10', 34)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 2, 22, 58, 323076)), ('pm1_cf', 18), ('pm25_cf', 37), ('pm10_cf', 42), ('pm1', 18), ('pm25', 34), ('pm10', 42)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 2, 27, 58, 971608)), ('pm1_cf', 17), ('pm25_cf', 36), ('pm10_cf', 41), ('pm1', 17), ('pm25', 33), ('pm10', 41)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 2, 32, 59, 544847)), ('pm1_cf', 19), ('pm25_cf', 38), ('pm10_cf', 44), ('pm1', 19), ('pm25', 35), ('pm10', 44)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 2, 38, 0, 434284)), ('pm1_cf', 18), ('pm25_cf', 40), ('pm10_cf', 46), ('pm1', 18), ('pm25', 36), ('pm10', 45)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 2, 43, 1, 478334)), ('pm1_cf', 20), ('pm25_cf', 36), ('pm10_cf', 40), ('pm1', 20), ('pm25', 33), ('pm10', 40)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 2, 48, 2, 364166)), ('pm1_cf', 19), ('pm25_cf', 39), ('pm10_cf', 41), ('pm1', 19), ('pm25', 35), ('pm10', 41)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 2, 53, 3, 382965)), ('pm1_cf', 20), ('pm25_cf', 35), ('pm10_cf', 36), ('pm1', 20), ('pm25', 33), ('pm10', 36)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 3, 3, 5, 369051)), ('pm1_cf', 21), ('pm25_cf', 39), ('pm10_cf', 44), ('pm1', 20), ('pm25', 35), ('pm10', 44)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 3, 8, 5, 998766)), ('pm1_cf', 18), ('pm25_cf', 36), ('pm10_cf', 41), ('pm1', 18), ('pm25', 33), ('pm10', 41)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 3, 13, 6, 777432)), ('pm1_cf', 18), ('pm25_cf', 31), ('pm10_cf', 37), ('pm1', 18), ('pm25', 30), ('pm10', 37)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 3, 18, 7, 496747)), ('pm1_cf', 20), ('pm25_cf', 36), ('pm10_cf', 37), ('pm1', 20), ('pm25', 33), ('pm10', 37)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 3, 23, 8, 391211)), ('pm1_cf', 19), ('pm25_cf', 35), ('pm10_cf', 41), ('pm1', 19), ('pm25', 33), ('pm10', 41)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 3, 28, 9, 338122)), ('pm1_cf', 21), ('pm25_cf', 36), ('pm10_cf', 37), ('pm1', 20), ('pm25', 33), ('pm10', 37)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 3, 33, 10, 222391)), ('pm1_cf', 17), ('pm25_cf', 32), ('pm10_cf', 36), ('pm1', 17), ('pm25', 31), ('pm10', 36)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 3, 38, 10, 625387)), ('pm1_cf', 18), ('pm25_cf', 33), ('pm10_cf', 34), ('pm1', 18), ('pm25', 31), ('pm10', 34)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 3, 43, 11, 93599)), ('pm1_cf', 16), ('pm25_cf', 30), ('pm10_cf', 31), ('pm1', 16), ('pm25', 30), ('pm10', 31)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 3, 48, 11, 882040)), ('pm1_cf', 18), ('pm25_cf', 29), ('pm10_cf', 33), ('pm1', 18), ('pm25', 29), ('pm10', 33)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 3, 53, 12, 685736)), ('pm1_cf', 19), ('pm25_cf', 32), ('pm10_cf', 34), ('pm1', 19), ('pm25', 31), ('pm10', 34)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 3, 58, 13, 100452)), ('pm1_cf', 16), ('pm25_cf', 28), ('pm10_cf', 34), ('pm1', 16), ('pm25', 28), ('pm10', 34)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 4, 3, 13, 822879)), ('pm1_cf', 16), ('pm25_cf', 33), ('pm10_cf', 36), ('pm1', 16), ('pm25', 31), ('pm10', 36)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 4, 8, 15, 90710)), ('pm1_cf', 18), ('pm25_cf', 29), ('pm10_cf', 32), ('pm1', 18), ('pm25', 29), ('pm10', 32)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 4, 13, 16, 151859)), ('pm1_cf', 17), ('pm25_cf', 35), ('pm10_cf', 38), ('pm1', 17), ('pm25', 32), ('pm10', 38)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 4, 18, 16, 774123)), ('pm1_cf', 17), ('pm25_cf', 29), ('pm10_cf', 31), ('pm1', 17), ('pm25', 29), ('pm10', 31)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 4, 23, 17, 535299)), ('pm1_cf', 16), ('pm25_cf', 33), ('pm10_cf', 35), ('pm1', 16), ('pm25', 31), ('pm10', 35)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 4, 28, 18, 730664)), ('pm1_cf', 19), ('pm25_cf', 33), ('pm10_cf', 34), ('pm1', 19), ('pm25', 32), ('pm10', 34)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 4, 38, 21, 183553)), ('pm1_cf', 19), ('pm25_cf', 33), ('pm10_cf', 36), ('pm1', 19), ('pm25', 31), ('pm10', 36)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 4, 48, 23, 183850)), ('pm1_cf', 19), ('pm25_cf', 37), ('pm10_cf', 45), ('pm1', 19), ('pm25', 34), ('pm10', 44)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 4, 53, 24, 369045)), ('pm1_cf', 16), ('pm25_cf', 34), ('pm10_cf', 38), ('pm1', 16), ('pm25', 32), ('pm10', 38)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 4, 58, 24, 762554)), ('pm1_cf', 19), ('pm25_cf', 35), ('pm10_cf', 41), ('pm1', 19), ('pm25', 33), ('pm10', 41)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 5, 3, 25, 356727)), ('pm1_cf', 17), ('pm25_cf', 35), ('pm10_cf', 38), ('pm1', 17), ('pm25', 32), ('pm10', 38)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 5, 8, 26, 324929)), ('pm1_cf', 18), ('pm25_cf', 37), ('pm10_cf', 40), ('pm1', 18), ('pm25', 34), ('pm10', 40)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 5, 18, 28, 158746)), ('pm1_cf', 18), ('pm25_cf', 32), ('pm10_cf', 36), ('pm1', 18), ('pm25', 31), ('pm10', 36)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 5, 23, 29, 389584)), ('pm1_cf', 22), ('pm25_cf', 38), ('pm10_cf', 42), ('pm1', 21), ('pm25', 35), ('pm10', 42)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 5, 28, 30, 81357)), ('pm1_cf', 19), ('pm25_cf', 34), ('pm10_cf', 37), ('pm1', 19), ('pm25', 32), ('pm10', 37)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 5, 33, 30, 680007)), ('pm1_cf', 19), ('pm25_cf', 39), ('pm10_cf', 44), ('pm1', 19), ('pm25', 35), ('pm10', 44)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 5, 38, 31, 255797)), ('pm1_cf', 19), ('pm25_cf', 36), ('pm10_cf', 37), ('pm1', 19), ('pm25', 33), ('pm10', 37)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 5, 43, 32, 569350)), ('pm1_cf', 17), ('pm25_cf', 37), ('pm10_cf', 40), ('pm1', 17), ('pm25', 34), ('pm10', 40)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 5, 48, 33, 230812)), ('pm1_cf', 21), ('pm25_cf', 40), ('pm10_cf', 43), ('pm1', 20), ('pm25', 36), ('pm10', 43)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 5, 53, 34, 176785)), ('pm1_cf', 18), ('pm25_cf', 35), ('pm10_cf', 38), ('pm1', 18), ('pm25', 33), ('pm10', 38)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 5, 58, 35, 277600)), ('pm1_cf', 18), ('pm25_cf', 32), ('pm10_cf', 39), ('pm1', 18), ('pm25', 31), ('pm10', 39)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 6, 3, 36, 576521)), ('pm1_cf', 18), ('pm25_cf', 37), ('pm10_cf', 40), ('pm1', 18), ('pm25', 34), ('pm10', 40)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 6, 8, 37, 581280)), ('pm1_cf', 20), ('pm25_cf', 35), ('pm10_cf', 38), ('pm1', 20), ('pm25', 33), ('pm10', 38)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 6, 13, 38, 502012)), ('pm1_cf', 20), ('pm25_cf', 39), ('pm10_cf', 46), ('pm1', 20), ('pm25', 35), ('pm10', 45)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 6, 18, 39, 81313)), ('pm1_cf', 18), ('pm25_cf', 33), ('pm10_cf', 43), ('pm1', 18), ('pm25', 32), ('pm10', 43)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 6, 23, 40, 32004)), ('pm1_cf', 18), ('pm25_cf', 36), ('pm10_cf', 39), ('pm1', 18), ('pm25', 33), ('pm10', 39)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 6, 28, 41, 49905)), ('pm1_cf', 17), ('pm25_cf', 36), ('pm10_cf', 37), ('pm1', 17), ('pm25', 33), ('pm10', 37)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 6, 33, 41, 923821)), ('pm1_cf', 19), ('pm25_cf', 34), ('pm10_cf', 39), ('pm1', 19), ('pm25', 32), ('pm10', 39)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 6, 38, 42, 954137)), ('pm1_cf', 18), ('pm25_cf', 29), ('pm10_cf', 38), ('pm1', 18), ('pm25', 29), ('pm10', 38)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 6, 43, 43, 758034)), ('pm1_cf', 19), ('pm25_cf', 35), ('pm10_cf', 37), ('pm1', 19), ('pm25', 33), ('pm10', 37)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 6, 48, 44, 487789)), ('pm1_cf', 16), ('pm25_cf', 28), ('pm10_cf', 29), ('pm1', 16), ('pm25', 28), ('pm10', 29)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 6, 53, 45, 634603)), ('pm1_cf', 18), ('pm25_cf', 34), ('pm10_cf', 38), ('pm1', 18), ('pm25', 32), ('pm10', 38)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 6, 58, 46, 978081)), ('pm1_cf', 16), ('pm25_cf', 33), ('pm10_cf', 36), ('pm1', 16), ('pm25', 32), ('pm10', 36)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 7, 3, 47, 833561)), ('pm1_cf', 19), ('pm25_cf', 32), ('pm10_cf', 36), ('pm1', 19), ('pm25', 31), ('pm10', 36)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 7, 8, 48, 500335)), ('pm1_cf', 16), ('pm25_cf', 35), ('pm10_cf', 39), ('pm1', 16), ('pm25', 32), ('pm10', 39)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 7, 18, 50, 354755)), ('pm1_cf', 17), ('pm25_cf', 34), ('pm10_cf', 35), ('pm1', 17), ('pm25', 32), ('pm10', 35)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 7, 23, 50, 927080)), ('pm1_cf', 17), ('pm25_cf', 29), ('pm10_cf', 34), ('pm1', 17), ('pm25', 29), ('pm10', 34)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 7, 28, 51, 613046)), ('pm1_cf', 15), ('pm25_cf', 29), ('pm10_cf', 36), ('pm1', 15), ('pm25', 29), ('pm10', 36)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 7, 33, 52, 368272)), ('pm1_cf', 15), ('pm25_cf', 33), ('pm10_cf', 33), ('pm1', 15), ('pm25', 31), ('pm10', 33)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 7, 38, 53, 93010)), ('pm1_cf', 14), ('pm25_cf', 26), ('pm10_cf', 30), ('pm1', 14), ('pm25', 26), ('pm10', 30)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 7, 48, 55, 805048)), ('pm1_cf', 16), ('pm25_cf', 28), ('pm10_cf', 31), ('pm1', 16), ('pm25', 28), ('pm10', 31)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 7, 53, 56, 324954)), ('pm1_cf', 14), ('pm25_cf', 27), ('pm10_cf', 31), ('pm1', 14), ('pm25', 27), ('pm10', 31)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 7, 58, 57, 440491)), ('pm1_cf', 15), ('pm25_cf', 31), ('pm10_cf', 33), ('pm1', 15), ('pm25', 30), ('pm10', 33)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 8, 3, 58, 287569)), ('pm1_cf', 17), ('pm25_cf', 28), ('pm10_cf', 32), ('pm1', 17), ('pm25', 28), ('pm10', 32)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 8, 8, 59, 425034)), ('pm1_cf', 15), ('pm25_cf', 32), ('pm10_cf', 36), ('pm1', 15), ('pm25', 31), ('pm10', 36)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 8, 14, 0, 457133)), ('pm1_cf', 17), ('pm25_cf', 29), ('pm10_cf', 33), ('pm1', 17), ('pm25', 29), ('pm10', 33)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 8, 19, 1, 590431)), ('pm1_cf', 17), ('pm25_cf', 34), ('pm10_cf', 36), ('pm1', 17), ('pm25', 32), ('pm10', 36)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 8, 24, 2, 774727)), ('pm1_cf', 18), ('pm25_cf', 29), ('pm10_cf', 33), ('pm1', 18), ('pm25', 29), ('pm10', 33)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 8, 29, 3, 684152)), ('pm1_cf', 14), ('pm25_cf', 27), ('pm10_cf', 27), ('pm1', 14), ('pm25', 27), ('pm10', 27)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 8, 34, 4, 548605)), ('pm1_cf', 17), ('pm25_cf', 31), ('pm10_cf', 33), ('pm1', 17), ('pm25', 30), ('pm10', 33)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 8, 39, 5, 806425)), ('pm1_cf', 15), ('pm25_cf', 30), ('pm10_cf', 33), ('pm1', 15), ('pm25', 30), ('pm10', 33)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 8, 44, 7, 108793)), ('pm1_cf', 17), ('pm25_cf', 33), ('pm10_cf', 36), ('pm1', 17), ('pm25', 32), ('pm10', 36)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 8, 49, 8, 477117)), ('pm1_cf', 17), ('pm25_cf', 32), ('pm10_cf', 34), ('pm1', 17), ('pm25', 31), ('pm10', 34)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 8, 54, 9, 565097)), ('pm1_cf', 14), ('pm25_cf', 26), ('pm10_cf', 27), ('pm1', 14), ('pm25', 26), ('pm10', 27)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 8, 59, 10, 340900)), ('pm1_cf', 16), ('pm25_cf', 27), ('pm10_cf', 31), ('pm1', 16), ('pm25', 27), ('pm10', 31)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 9, 4, 11, 373253)), ('pm1_cf', 16), ('pm25_cf', 26), ('pm10_cf', 28), ('pm1', 16), ('pm25', 26), ('pm10', 28)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 9, 9, 12, 683575)), ('pm1_cf', 15), ('pm25_cf', 24), ('pm10_cf', 27), ('pm1', 15), ('pm25', 24), ('pm10', 27)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 9, 14, 13, 811908)), ('pm1_cf', 18), ('pm25_cf', 31), ('pm10_cf', 32), ('pm1', 18), ('pm25', 30), ('pm10', 32)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 9, 19, 14, 598554)), ('pm1_cf', 15), ('pm25_cf', 31), ('pm10_cf', 32), ('pm1', 15), ('pm25', 30), ('pm10', 32)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 9, 24, 15, 922650)), ('pm1_cf', 14), ('pm25_cf', 29), ('pm10_cf', 30), ('pm1', 14), ('pm25', 29), ('pm10', 30)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 9, 29, 16, 621522)), ('pm1_cf', 19), ('pm25_cf', 32), ('pm10_cf', 35), ('pm1', 19), ('pm25', 31), ('pm10', 35)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 9, 34, 17, 653060)), ('pm1_cf', 16), ('pm25_cf', 30), ('pm10_cf', 33), ('pm1', 16), ('pm25', 29), ('pm10', 33)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 9, 39, 18, 671122)), ('pm1_cf', 16), ('pm25_cf', 33), ('pm10_cf', 40), ('pm1', 16), ('pm25', 32), ('pm10', 40)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 9, 44, 19, 753998)), ('pm1_cf', 13), ('pm25_cf', 28), ('pm10_cf', 30), ('pm1', 13), ('pm25', 28), ('pm10', 30)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 9, 49, 20, 765815)), ('pm1_cf', 17), ('pm25_cf', 30), ('pm10_cf', 36), ('pm1', 17), ('pm25', 30), ('pm10', 36)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 9, 54, 21, 565274)), ('pm1_cf', 16), ('pm25_cf', 29), ('pm10_cf', 31), ('pm1', 16), ('pm25', 29), ('pm10', 31)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 9, 59, 22, 234677)), ('pm1_cf', 17), ('pm25_cf', 30), ('pm10_cf', 34), ('pm1', 17), ('pm25', 30), ('pm10', 34)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 10, 4, 23, 466969)), ('pm1_cf', 16), ('pm25_cf', 31), ('pm10_cf', 31), ('pm1', 16), ('pm25', 30), ('pm10', 31)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 10, 9, 24, 225588)), ('pm1_cf', 15), ('pm25_cf', 27), ('pm10_cf', 29), ('pm1', 15), ('pm25', 27), ('pm10', 29)])"
